code,concept
MAR,marina
PLFU,platform
STNF,forest station
AIRQ,abandoned airfield
BAYS,bays
CNYU,canyon
TMTU,tablemount (or guyot)
CNLA,aqueduct
ANCH,anchorage
CMPL,logging camp
PPL,populated place
MFGPH,phosphate works
ISLF,artificial island
TNGU,tongue
WTRW,waterworks
OILJ,oil pipeline junction
CRDR,corridor
BLDG,building(s)
PNDSN,salt ponds
HSP,hospital
OILR,oil refinery
SLCE,sluice
RDGE,ridge(s)
SALT,salt area
CSWY,causeway
TRL,trail
RF,reef(s)
RGN,region
CSNO,casino
MLWTR,water mill
STMM,stream mouth(s)
MALL,mall
PPLL,populated locality
AGRF,agricultural facility
FAN,fan(s)
MND,mound(s)
ST,street
PPLW,destroyed populated place
BNK,bank(s)
FORD,ford
CNLB,canal bend
CNLN,navigation canal(s)
GHSE,guest house
RMPU,ramp
STMQ,abandoned watercourse
STMS,streams
GRVO,olive grove
PTS,points
TNL,tunnel
SD,sound
FLLS,waterfall(s)
BDGQ,ruined bridge
GRVC,coconut grove
SHVU,shelf valley
ML,mill(s)
CONT,continent
FNDY,foundry
GAP,gap
RSVI,intermittent reservoir
PCLIX,section of independent political entity
CARN,cairn
MTS,mountains
RKS,rocks
RCH,reach
ESTR,rubber plantation
DCKB,docking basin
DTCHM,ditch mouth(s)
SPLY,spillway
VAL,valley
HLLS,hills
WLLQ,abandoned well
CAVE,cave(s)
PRKHQ,park headquarters
MLSG,sugar mill
FRSTF,fossilized forest
DAMQ,ruined dam
MNDT,diatomite mine(s)
CMN,common
TRMO,oil pipeline terminal
REST,restaurant
RGNL,lake region
RUIN,ruin(s)
KRST,karst area
MVA,maneuver area
PPLH,historical populated place
HMCK,hammock(s)
RKFL,rockfall
WADB,wadi bend
PEN,peninsula
TNLS,tunnels
CHNN,navigation channel
ESTT,tea plantation
GRAZ,grazing area
VALU,valley
LKO,oxbow lake
WALL,wall
HBR,harbor(s)
SCHL,Language School
SCHL,language school
KNLU,knoll
DPRG,icecap depression
HSPD,dispensary
ADM1H,historical first-order administrative division
GATE,gate
ZN,zone
STMSB,lost river
HDLD,headland
RFSU,reefs
SECP,State Exam Prep Centre
LK,lake
SCHC,college
ZZZZZ,master source holdings list
BCN,beacon
CTRCM,community center
STMIX,section of intermittent stream
SBKH,sabkha(s)
BTL,battlefield
QCKS,quicksand
BLHL,blowhole(s)
ASYL,asylum
RET,store
TRIG,triangulation station
SPUR,spur(s)
ADMH,historical administrative division
NRWS,narrows
COMC,communication center
CULT,cultivated area
SCNU,seachannel
STRT,strait
PNDSF,fishponds
LAVA,lava area
HLSU,hills
SWMP,swamp
BNCH,bench
SEA,sea
PLNX,section of plain
PPLA3,seat of a third-order administrative division
RSV,reservoir(s)
STNB,scientific research base
FSR,fissure
MLSW,sawmill
STMC,canalized stream
CNSU,canyons
CNLX,section of canal
MFGB,brewery
PKU,peak
NVB,naval base
PND,pond
CLDA,caldera
RESW,wildlife reserve
OILW,oil well
PPLG,seat of government of a political entity
PASS,pass
BSND,drainage basin
SHFU,shelf
WTLDI,intermittent wetland
OILQ,abandoned oil well
CHNM,marine channel
RYD,railroad yard
SCRP,escarpment
LGNX,section of lagoon
TNKD,cattle dipping tank
PK,peak
CTRS,space center
CMPO,oil camp
ZOO,zoo
RESV,reservation
ZNB,buffer zone
PCLI,independent political entity
SCH,school
FURU,furrow
RDB,road bend
QUAY,quay
TMB,tomb(s)
CNLQ,abandoned canal
CRRL,corral(s)
SCHM,military school
WADX,section of wadi
MNDU,mound
PLN,plain(s)
MNQR,quarry(-ies)
OILF,oilfield
PIER,pier
RK,rock
AMTH,amphitheater
BP,boundary marker
RSVT,water tank
MNQ,abandoned mine
SQR,square
HTL,hotel
NOV,novitiate
PCLF,freely associated state
ADM3,third-order administrative division
STMI,intermittent stream
BCHS,beaches
BNKR,stream bank
RECG,golf course
SDLU,saddle
SLPU,slope
FANU,fan
FLTM,mud flat(s)
RES,reserve
SILU,sill
AIRP,airport
CAPE,cape
INDS,industrial area
VLC,volcano
SLID,slide
ESTSG,sugar plantation
GDN,garden(s)
BCH,beach
CDAU,cordillera
POOL,pool(s)
DEVH,housing development
CAPG,icecap
SPNT,hot spring(s)
VALX,section of valley
LKS,lakes
DSRT,desert
ESTO,oil palm plantation
RECR,racetrack
FLDI,irrigated field(s)
ERG,sandy desert
HOLU,hole
ITTR,research institute
ISLT,land-tied island
OBSR,radio observatory
PAN,pan
MUS,museum
AIRH,heliport
DUNE,dune(s)
DTCH,ditch
SNTR,sanatorium
RSTP,railroad stop
MTU,mountain
CTRR,religious center
BOG,bog(s)
SBED,dry stream bed
PNDN,salt pond
RD,road
BDLU,borderland
OCH,orchard(s)
DARY,dairy
STMX,section of stream
PPLC,capital of a political entity
TUND,tundra
REG,stony desert
LGNS,lagoons
FLLSX,section of waterfall(s)
SPIT,spit
BRKW,breakwater
ADM2,second-order administrative division
MNC,coal mine(s)
CH,church
MILB,military base
STMA,anabranch
NSY,nursery(-ies)
LDNG,landing
ADMD,administrative division
TERU,terrace
MFGM,munitions plant
FJDS,fjords
ARCU,arch
RDCR,traffic circle
ATM,automatic teller machine
